height,weight
118.0,31.6
157.8,58.6
195.8,78.0
150.3,62.9
108.3,20.0
162.0,65.2
134.0,42.2
185.6,64.0
143.5,35.2
119.3,40.7
119.1,25.3
176.9,90.8
126.6,57.6
176.7,73.2
120.6,49.2
132.2,33.9
146.5,55.9
194.3,60.7
193.2,69.3
120.7,52.8
135.8,36.8
114.9,43.6
151.0,60.7
146.1,58.8
190.1,57.4
193.0,76.8
138.4,68.9
149.2,60.5
189.6,53.3
180.7,69.0
100.4,27.4
132.0,21.1
142.2,37.2
123.0,20.0
120.0,27.7
103.8,32.4
164.3,59.1
126.3,39.8
105.2,20.0
123.1,47.8
180.2,64.9
185.1,67.9
148.3,58.6
141.6,35.9
197.8,76.2
120.1,39.3
121.5,30.3
129.2,46.1
117.3,38.4
137.9,43.0
191.1,69.2
161.5,61.0
141.2,53.5
193.4,72.3
104.8,38.6
121.0,42.1
156.6,35.4
161.6,41.7
104.0,38.8
140.3,42.7
164.9,59.1
169.8,71.3
163.8,56.8
132.1,41.4
109.4,21.0
142.7,50.1
112.9,37.3
194.8,66.6
147.5,39.5
131.7,67.1
176.6,62.4
149.8,43.1
131.0,47.6
181.2,65.1
186.7,57.5
167.3,63.5
104.7,20.0
156.6,69.1
176.3,68.1
113.7,29.1
122.9,72.7
188.2,78.2
102.0,27.9
175.3,83.9
147.4,60.0
144.7,52.2
100.7,20.0
181.9,64.5
136.0,47.8
154.1,43.8
167.7,71.8
170.3,50.4
195.6,66.4
153.1,45.9
140.0,52.4
195.4,64.6
164.2,39.1
129.8,50.8
112.6,26.9
184.3,56.4
136.2,35.6
166.0,75.2
147.1,69.5
119.9,33.7
160.2,50.6
106.1,20.0
141.3,38.2
154.7,39.3
143.6,56.4
174.9,63.4
182.8,91.2
177.1,56.5
103.9,20.0
119.4,50.0
153.7,62.4
193.5,75.6
183.5,55.6
184.3,84.6
130.3,39.4
142.9,42.2
147.1,60.0
115.7,32.6
103.1,20.0
194.7,72.7
124.1,29.2
124.0,20.0
108.3,20.4
192.9,66.1
158.0,42.4
166.7,64.1
191.2,62.8
134.6,47.1
162.2,43.7
103.9,36.0
118.7,21.6
183.1,43.1
176.7,75.7
135.1,34.0
137.7,61.4
153.4,57.3
100.0,32.9
124.1,47.5
120.8,36.5
125.0,38.8
180.6,78.1
128.0,40.1
119.2,27.3
150.4,56.1
186.6,47.1
124.1,50.3
107.9,42.3
135.6,54.8
174.8,74.0
155.1,51.7
181.7,64.8
196.0,60.7
179.3,82.1
160.4,50.3
149.3,53.1
104.0,29.5
198.4,60.8
138.3,26.7
115.2,32.7
166.7,53.8
128.4,38.3
158.6,64.9
158.7,56.6
144.6,54.9
183.6,71.3
126.5,35.1
144.9,37.4
153.8,54.5
166.4,59.0
178.4,73.4
139.5,43.2
164.6,54.3
115.1,30.2
193.3,62.4
138.3,58.6
173.0,72.9
102.0,20.0
120.5,43.3
148.7,30.9
187.8,78.8
152.7,44.4
193.0,75.1
148.4,29.9
149.0,37.5
112.0,35.7
180.3,58.1
124.7,28.9
190.0,83.9
191.1,92.7
194.3,81.5
152.0,40.1
167.7,76.5
177.9,48.3
113.1,28.5
160.1,55.6
103.4,46.0
149.8,59.0
115.5,28.1
118.3,24.7
136.5,53.3
143.2,41.3
162.3,58.3
107.4,20.0
150.4,55.9
118.3,39.0
157.4,41.3
163.7,67.2
155.7,58.4
173.8,69.3
133.6,38.0
176.5,65.0
143.3,47.3
148.4,47.7
164.8,59.1
101.8,38.5
165.4,68.4
161.9,44.1
131.0,50.3
108.6,41.2
109.1,28.0
192.3,122.5
168.9,64.4
112.7,22.9
135.7,39.0
159.2,62.1
183.6,61.8
104.4,36.9
123.7,49.9
189.0,80.9
100.9,45.3
120.1,34.2
195.9,74.7
161.3,58.9
126.2,37.5
106.7,33.8
102.8,20.0
124.5,39.3
188.1,55.3
141.6,36.2
172.0,68.3
191.8,68.9
140.8,91.6
119.1,67.1
151.7,61.9
190.8,68.0
180.4,45.7
106.6,30.5
169.3,37.9
157.2,39.1
190.7,61.5
112.2,21.0
153.4,46.3
187.9,58.6
141.0,31.4
148.2,64.5
107.0,21.7
127.8,20.0
132.5,37.6
194.5,61.0
128.3,30.3
146.1,55.1
167.1,54.1
116.2,21.6
148.6,53.8
173.9,73.4
186.7,73.7
162.6,31.8
166.9,47.3
112.6,31.8
194.6,69.8
113.3,28.4
177.5,73.9
126.5,24.2
193.4,91.8
172.0,61.3
175.4,69.1
121.9,36.0
144.3,47.6
161.8,55.3
177.0,52.3
110.4,20.0
196.2,77.0
189.0,71.4
127.0,47.9
182.3,119.3
151.8,42.8
146.2,59.4
131.4,48.4
158.1,61.0
173.0,84.0
141.1,66.0
162.9,63.4
169.9,65.6
171.1,71.4
105.2,21.8
186.0,62.3
145.8,54.6
126.2,29.6
124.2,43.0
148.3,50.7
188.7,60.8
137.8,44.2
175.0,75.5
109.7,30.7
147.6,49.7
199.2,77.9
177.0,68.1
121.1,32.2
150.1,53.6
123.4,26.2
141.0,37.5
178.0,57.3
177.1,68.3
122.8,38.0
192.2,69.8
159.3,61.5
138.0,47.8
150.2,47.2
160.5,44.9
156.0,44.8
148.6,34.7
150.5,51.7
117.6,25.2
181.3,60.7
154.2,50.8
113.1,42.0
176.6,72.6
193.2,71.1
194.7,85.0
136.9,23.3
113.6,50.5
151.8,57.8
111.3,31.7
193.4,62.8
118.4,29.8
125.3,43.7
140.7,51.7
138.3,50.8
179.5,57.4
145.6,38.5
117.1,35.5
126.7,46.1
150.9,50.5
114.7,47.2
161.2,55.9
156.6,53.3
171.5,67.4
193.8,84.1
191.2,57.1
194.6,61.1
124.5,34.1
113.2,63.2
130.2,37.5
189.5,68.5
197.2,79.8
185.9,77.7
111.0,32.2
194.7,84.0
142.3,34.2
100.9,20.0
144.2,58.7
104.6,27.4
154.4,39.6
133.9,28.7
147.3,40.6
161.3,55.7
186.9,73.1
166.2,54.8
143.4,50.6
181.9,61.6
190.6,82.5
112.0,56.5
153.2,47.7
128.5,44.0
104.7,31.3
166.9,59.8
186.3,74.7
116.3,37.9
181.2,60.9
185.3,80.8
191.4,72.7
126.5,34.4
190.4,94.6
132.1,39.9
155.2,55.2
105.1,29.3
104.4,25.9
172.0,65.5
144.4,38.8
125.6,43.8
119.0,20.0
167.0,45.5
100.0,43.3
180.6,52.7
107.9,20.0
119.1,22.3
138.6,61.7
148.5,31.3
135.5,33.2
132.1,26.5
196.4,70.5
164.2,52.7
102.3,21.4
143.0,65.1
187.5,90.6
130.1,39.1
109.5,33.1
175.8,53.1
160.6,60.2
157.0,85.5
105.4,31.4
114.0,30.9
162.3,35.6
120.8,48.5
150.4,70.9
154.5,50.5
128.4,30.2
194.8,87.5
184.2,86.0
172.2,59.4
107.8,26.7
110.6,29.5
149.3,32.9
116.1,30.1
197.8,91.1
115.9,31.2
148.7,39.0
136.4,48.2
163.9,50.3
112.9,30.8
143.0,33.8
127.5,28.4
188.8,76.8
104.1,28.2
191.4,62.9
183.3,67.8
129.8,33.8
178.9,56.6
103.1,38.2
196.7,81.2
152.7,51.1
130.3,41.6
136.3,43.0
106.6,33.2
198.9,66.5
103.9,35.6
165.5,61.3
144.3,44.5
194.9,67.6
124.6,45.7
153.2,50.1
148.2,42.1
170.3,56.3
106.8,36.1
119.4,20.0
121.5,32.2
173.8,72.6
118.9,32.8
157.3,56.4
121.5,46.6
186.2,77.0
194.2,67.7
151.8,49.6
135.2,51.7
123.4,46.1
105.0,26.6
126.9,37.9
165.4,60.4
153.4,65.3
194.4,82.9
139.6,51.7
169.4,48.9
148.9,46.7
151.3,48.4
126.8,52.6
145.5,86.3
147.1,61.1
170.7,54.6
194.1,67.1
132.9,46.3
104.2,42.8
149.6,47.7
154.4,26.6
116.8,20.0
176.0,66.0
198.5,59.5
194.6,63.6
119.7,35.0
187.5,44.3
170.4,56.4
145.4,36.0
154.1,37.0
185.0,59.5
148.0,38.3
137.3,48.4
149.3,61.6
157.9,50.3
118.9,28.5
190.1,65.9
167.4,47.6
163.3,43.8
109.9,20.0
160.4,41.9
112.1,47.4
107.9,22.0
152.7,21.9
140.3,39.3
158.9,38.5
108.9,30.1
143.1,46.1
117.5,34.3
198.7,73.9
156.1,49.3
168.7,44.8
132.5,40.5
109.5,39.9
197.6,91.9
128.6,36.9
142.4,44.9
165.0,62.5
102.5,41.2
181.0,60.6
153.7,58.8
127.8,30.7
106.2,31.4
116.2,42.8
189.5,56.8
168.6,54.0
125.0,47.0
106.6,34.4
169.1,69.9
157.2,62.1
140.5,41.8
136.4,65.2
121.7,37.2
167.0,27.9
197.1,70.7
117.6,29.1
159.7,62.8
142.4,41.7
144.7,58.3
125.4,43.3
182.5,56.3
148.5,47.9
154.3,44.4
130.5,42.1
118.2,26.3
108.6,30.0
171.4,58.0
119.6,33.3
169.0,80.0
139.0,40.9
141.6,26.4
146.9,58.6
136.8,53.5
110.1,20.0
131.0,33.5
166.4,62.5
166.6,63.5
128.6,39.3
146.0,48.2
119.3,25.3
121.0,20.0
102.3,46.6
189.7,60.2
121.1,37.3
122.8,34.8
128.0,48.0
112.7,32.5
163.9,58.5
107.5,20.0
113.4,23.4
164.5,64.7
134.0,48.5
170.8,50.9
155.7,37.1
125.6,39.1
165.1,28.5
111.6,20.0
153.6,69.4
143.7,61.3
126.8,43.3
160.4,58.3
187.1,49.1
199.9,67.5
160.8,52.4
140.5,38.0
122.5,32.8
125.7,50.8
147.9,43.6
136.7,40.0
191.4,78.1
136.8,29.2
137.3,35.3
138.4,36.8
183.7,67.4
165.1,54.1
161.4,52.6
133.4,35.1
181.8,55.2
103.8,33.0
187.1,65.2
151.3,56.8
139.8,33.8
149.7,43.2
166.7,56.2
101.3,24.4
187.2,76.1
144.7,43.0
134.3,49.6
113.8,35.7
143.9,45.9
149.6,40.3
140.4,52.8
167.9,49.7
142.1,45.8
196.1,72.5
159.9,52.9
180.7,61.5
110.9,22.2
139.7,28.7
133.7,55.9
156.9,48.6
186.1,66.8
107.8,27.6
107.3,39.6
185.0,86.8
121.3,37.2
166.9,56.9
154.3,40.9
183.3,52.2
112.5,20.0
113.0,23.5
155.7,31.9
194.6,83.1
141.5,50.0
132.7,38.8
160.7,66.4
193.0,60.8
183.7,58.6
199.5,55.4
102.3,33.9
111.3,22.5
160.9,55.6
182.1,76.1
128.5,53.0
123.9,36.7
178.7,68.2
105.6,20.0
136.9,60.3
150.6,48.6
156.0,53.8
172.9,57.4
135.5,54.7
161.3,57.6
158.5,61.9
154.8,104.0
164.0,54.8
125.9,47.3
108.5,32.7
111.9,21.4
122.5,26.3
150.0,51.5
184.0,76.1
170.1,76.5
178.9,46.7
135.1,42.8
140.5,50.1
139.4,47.6
119.2,44.7
106.1,34.6
159.1,44.7
198.9,64.3
116.7,36.5
104.7,37.2
178.0,65.4
125.3,21.8
183.0,56.0
170.4,67.1
194.6,68.8
140.9,46.6
166.2,68.8
146.5,36.2
163.1,52.4
145.0,42.3
118.9,38.0
150.8,58.1
152.9,36.6
181.1,65.5
173.6,70.5
166.4,39.6
111.3,30.0
172.1,48.9
150.0,43.6
189.4,44.7
192.0,109.7
105.5,24.2
182.1,58.0
103.8,30.2
136.7,32.9
154.2,40.7
114.8,47.5
174.6,80.4
100.8,20.0
116.9,44.1
158.1,57.6
171.4,46.6
191.7,61.6
170.5,75.8
167.2,44.3
139.4,67.5
100.1,20.0
112.0,46.8
153.5,48.7
167.5,66.8
141.7,59.8
173.1,75.4
152.2,45.2
107.4,20.1
119.2,33.8
184.0,54.0
172.5,63.6
189.5,61.5
111.8,41.7
199.0,68.8
120.9,20.0
101.2,39.6
199.7,76.7
128.1,39.3
166.8,69.3
117.7,42.5
158.0,46.4
190.4,65.7
132.0,29.9
167.0,43.9
118.8,40.2
162.5,60.2
133.6,49.4
121.1,48.4
131.3,48.4
117.9,42.6
190.2,49.3
139.7,41.8
124.5,46.9
144.8,35.7
132.1,41.9
174.4,67.4
197.1,78.0
143.8,50.6
186.1,74.0
156.6,55.1
115.7,20.0
169.1,64.6
151.3,53.5
165.1,43.0
189.0,83.3
144.0,52.4
190.1,56.3
175.1,54.4
148.9,43.8
160.3,49.5
132.6,44.2
198.4,64.4
166.7,69.6
104.4,37.7
132.7,47.5
162.3,56.6
105.6,37.2
102.4,23.4
145.0,40.3
133.3,53.5
143.8,50.1
126.3,31.3
116.5,29.1
168.9,52.1
151.5,71.0
120.0,35.0
132.0,42.6
159.2,61.8
107.2,20.0
114.7,43.3
107.3,22.6
181.2,83.9
175.2,59.5
175.3,73.0
171.6,35.8
166.9,46.7
147.7,45.9
164.2,36.8
103.8,32.9
162.1,59.2
177.8,54.0
150.0,49.9
135.8,50.9
127.7,40.0
164.3,44.4
169.3,56.3
187.1,68.8
134.2,41.5
177.0,72.4
156.1,57.8
188.3,76.1
152.8,37.5
151.8,52.3
157.8,50.8
174.9,77.1
196.5,75.0
107.4,22.0
105.3,36.2
193.8,77.5
153.0,43.3
161.5,52.3
148.2,45.8
109.4,42.0
176.8,65.4
174.7,69.6
131.2,35.7
130.6,43.7
183.8,79.9
107.2,25.0
188.1,70.2
125.7,24.2
159.3,47.0
193.6,68.5
167.8,48.3
141.4,58.9
169.0,51.1
134.4,50.1
127.7,40.7
199.7,75.1
175.1,77.4
164.5,34.6
135.5,40.8
104.9,20.0
103.1,20.0
155.4,40.8
176.2,63.3
153.7,44.6
184.1,76.0
103.3,24.5
136.7,40.1
123.7,33.7
144.7,46.4
107.2,24.4
195.4,64.2
122.3,46.1
192.2,64.9
142.6,42.5
198.6,78.6
155.4,55.9
193.1,62.6
100.5,32.8
174.8,67.8
190.3,71.9
114.0,27.7
109.6,25.7
142.5,44.2
193.4,59.4
154.2,51.7
152.7,60.3
114.1,40.8
100.1,21.2
181.0,76.1
108.8,48.4
163.4,53.5
191.5,77.6
120.9,20.0
166.5,45.7
107.9,29.8
160.4,45.1
116.4,53.6
173.6,67.8
130.1,49.7
146.3,47.9
159.9,44.9
117.1,28.4
174.2,64.6
130.3,33.8
166.2,64.8
115.8,40.0
168.8,59.5
112.8,20.0
142.5,63.4
124.7,35.2
174.8,89.5
126.2,44.6
188.2,67.0
189.2,74.1
119.6,20.0
161.4,66.0
108.8,55.1
139.2,23.7
171.3,57.8
165.9,56.9
162.5,65.0
128.3,60.2
137.8,47.7
110.3,51.6
171.9,62.7
150.4,54.7
170.9,87.4
124.9,49.7
132.4,37.0
133.4,49.9
102.6,20.0
134.1,39.2
180.3,58.8
189.7,70.7
151.8,47.8
145.6,59.1
103.1,20.0
187.9,51.6
101.3,20.0
194.5,82.2
148.9,39.8
134.2,46.1
192.4,68.3
102.4,34.5
158.1,51.8
154.9,80.1
121.9,54.9
142.9,43.3
165.2,53.1
172.7,92.7
100.1,20.0
193.7,71.3
116.5,33.5
123.4,36.7
126.3,20.8
103.8,31.9
112.3,21.4
198.6,88.7
131.5,26.2
111.5,31.4
110.7,20.0
171.9,39.4
185.5,59.3
125.7,30.9
102.1,40.7
122.3,35.7
105.7,40.7
110.3,26.4
143.2,52.6
123.0,29.2
151.6,42.9
125.3,20.0
194.1,75.4
190.6,72.9
156.7,61.1
135.4,44.9
138.1,64.3
141.2,47.4
172.8,71.3
145.2,44.3
185.7,58.8
194.4,79.4
133.6,40.9
156.1,61.4
109.5,33.3
120.0,27.1
141.3,56.4
120.6,26.6
187.7,117.3
115.8,45.7
145.6,43.9
160.6,66.8
169.2,63.6
138.3,52.7
186.9,60.1
156.8,55.6
144.0,32.9
106.7,45.5
146.5,28.1
182.1,62.5
161.5,46.4
183.2,73.4
149.4,68.9
111.8,37.5
101.4,55.3
130.3,26.4
169.8,46.9
179.0,55.6
129.6,41.0
149.6,39.5
142.1,38.5
141.1,51.7
123.1,24.2
113.6,20.5
119.7,30.8
105.5,24.7
119.8,45.0
100.9,20.0
162.7,49.2
131.6,46.6
197.3,105.5
119.4,49.0
134.6,47.0
135.8,44.2
100.8,31.2
183.9,64.3
103.2,23.9
194.0,54.3
189.2,78.5
153.6,53.9
154.4,60.0
165.4,29.5
138.7,43.9
164.7,48.8
104.5,42.3
105.4,33.8
145.7,50.2
155.0,48.2
188.8,73.4
110.5,21.0
182.3,65.1
121.0,29.7
139.4,67.4
131.7,55.5
140.0,55.6
115.0,20.0
150.4,58.8
180.2,67.0
144.2,59.3
149.1,52.8
184.9,67.4
170.6,62.6
149.0,31.5
125.8,30.2
188.5,73.0
157.7,65.2
122.1,30.6
126.9,38.0
180.3,49.1
104.4,41.8
199.2,85.7
113.0,38.0
179.6,68.9
139.5,60.3
149.2,41.6
188.1,59.9
141.3,56.3
153.7,61.8
104.9,20.0
100.2,20.0
124.5,54.1
168.1,63.1
112.1,38.9
111.4,20.0
141.1,52.1
164.8,43.2
171.2,40.8
117.8,41.2
108.0,43.3
194.0,69.5
126.1,32.6
185.3,84.8
186.3,66.2
177.3,63.0
116.9,50.4
182.2,62.6
176.9,56.9
159.7,63.0
133.7,34.7
126.3,36.7
112.2,20.0
151.0,52.3
158.5,54.9
135.9,52.6
147.5,57.3
136.4,48.7
164.1,61.0
190.1,69.3
116.4,74.3
138.1,32.9
114.1,20.0
162.5,67.9
172.9,68.2
193.2,70.3
127.9,49.7
195.0,65.2
106.3,21.1
160.3,46.7
105.7,33.5
189.4,53.9
153.0,43.8
166.9,61.4
183.2,54.5
115.0,25.9
103.9,20.0
187.9,75.0
131.5,33.9
112.9,20.5
146.8,35.5
159.8,50.7
103.1,20.0
127.5,58.2
103.3,20.0
142.0,41.5
189.5,70.8
198.3,66.4
163.7,59.0
116.2,25.1
190.6,85.6
151.6,39.6
115.4,20.0
192.2,58.1
175.7,66.7
173.2,60.4
170.9,68.0
120.0,40.0
121.1,29.2
168.8,95.7
122.0,32.1
143.9,65.8
178.2,71.0
178.4,83.1
145.3,56.1
179.2,64.0
183.9,56.7
165.5,59.8
122.8,35.8
127.4,37.8
131.5,38.7
111.7,20.0
127.3,51.3
121.0,35.0
145.5,33.6
190.8,75.2
110.4,21.7
172.0,66.6
168.7,68.2
109.6,40.0
192.3,69.5
156.8,49.3
136.4,36.9
175.7,55.6
125.7,37.7
169.4,57.6
104.0,20.0
183.9,55.5
144.8,46.3
163.7,52.5
122.1,24.6
167.7,67.2
177.2,81.3
147.3,58.3
161.8,48.7
145.6,47.3
189.4,85.1
149.8,38.2
184.2,74.9
180.1,50.6
141.1,62.4
123.0,32.2
140.6,67.6
182.6,83.6
122.8,35.3
152.4,44.0
180.6,67.3
135.3,40.9
164.2,53.1
124.6,20.7
110.9,25.3
179.4,53.6
109.9,35.5
127.1,48.5
185.5,75.2
134.6,45.7
197.3,65.1
198.0,76.0
126.8,46.3
104.1,21.2
170.5,61.4
145.1,46.1
110.1,46.7
170.8,110.3
103.1,32.7
187.0,51.3
113.9,33.7
112.7,29.8
117.6,32.1
196.0,57.4
169.3,48.8
180.1,64.4
139.8,56.0
133.6,35.9
123.4,32.7
148.1,66.8
155.2,49.6
163.2,55.3
125.7,36.7
194.9,59.0
117.0,39.2
196.6,66.8
101.5,25.4
148.1,53.5
133.3,61.1
144.9,34.3
157.1,62.2
143.6,55.5
141.5,39.4
173.3,67.6
168.6,75.7
183.3,59.0
125.0,39.9
161.0,59.5
158.5,59.6
137.0,51.2
148.6,51.0
131.4,45.8
114.2,23.0
121.4,37.3
110.6,25.5
168.3,46.9
166.1,52.9
195.1,75.2
173.0,65.8
105.2,20.0
188.4,59.8
186.3,75.4
144.3,52.2
158.6,95.4
197.6,87.5
153.2,57.0
190.5,66.1
108.3,30.3
119.1,51.2
144.1,74.7
158.5,58.9
181.6,71.2
198.8,81.7
138.9,44.7
104.7,39.0
180.1,75.1
160.4,58.8
119.9,31.7
149.5,34.5
174.2,69.4
177.0,65.6
150.0,42.6
130.5,29.0
197.4,80.3
166.3,42.2
140.8,48.4
128.0,47.5
173.1,67.1
124.2,33.2
117.2,21.1
153.0,57.4
129.0,51.5
162.9,50.7
111.8,36.0
165.5,73.6
128.3,42.6
100.0,21.0
112.7,41.8
193.4,64.3
186.7,55.4
123.4,44.8
177.8,59.9
160.9,52.3
197.1,67.3
137.4,39.0
168.1,73.1
106.4,44.8
139.6,62.8
196.4,84.1
153.9,56.6
128.8,25.1
112.0,29.1
170.4,81.7
164.5,52.9
137.4,58.8
195.1,73.1
102.2,20.0
130.4,46.6
192.1,83.7
132.1,40.6
125.2,49.9
153.4,35.0
182.4,52.3
110.3,32.2
194.3,76.9
179.5,78.3
118.1,40.5
171.2,48.7
138.5,46.4
140.2,51.1
178.3,45.4
196.3,72.7
112.7,28.0
142.1,39.5
148.1,54.0
137.6,32.3
136.3,47.3
105.2,33.2
168.6,70.1
143.6,35.6
119.5,20.0
181.6,68.6
180.3,62.3
148.6,78.3
129.8,44.5
163.8,57.5
128.8,37.7
123.6,24.6
173.1,67.2
104.0,26.2
109.5,29.0
100.7,26.3
115.3,34.9
106.9,20.0
199.6,83.2
128.9,31.0
114.9,31.1
124.1,49.9
193.6,89.6
152.0,34.0
136.5,43.5
187.3,71.4
139.5,29.7
133.5,49.8
120.7,36.5
137.8,45.8
131.7,31.7
167.7,63.0
129.0,47.9
157.7,55.1
106.6,23.2
119.1,30.2
140.7,47.6
193.7,72.3
137.7,52.9
166.4,53.4
125.5,25.6
112.7,34.9
105.9,23.2
130.5,48.1
115.8,33.0
117.4,40.2
176.1,52.9
101.6,27.2
155.8,45.9
137.9,31.8
150.7,41.7
156.3,47.7
131.3,53.1
129.5,34.0
173.3,49.0
187.1,69.9
119.3,34.9
109.8,25.0
189.8,68.3
135.0,52.3
155.1,59.3
136.0,48.8
112.6,20.0
158.9,83.3
152.5,61.8
120.3,40.3
145.2,36.0
179.7,74.3
159.0,49.5
109.7,27.9
154.8,35.6
170.3,47.7
179.3,69.0
162.9,107.5
115.3,39.5
171.0,67.0
167.7,58.2
102.4,22.2
141.2,48.5
133.3,49.9
166.9,58.5
121.6,47.9
159.1,52.4
191.3,60.9
179.8,64.8
192.1,72.1
197.9,73.1
101.1,38.3
162.3,64.2
141.3,31.3
186.0,83.3
125.2,20.0
198.1,95.6
161.4,52.8
179.4,62.8
108.6,28.7
118.3,38.0
175.8,62.9
102.2,24.8
181.7,78.9
101.4,31.4
165.7,48.3
136.5,50.7
161.1,60.8
169.6,54.3
134.2,50.0
110.8,28.8
107.0,26.3
158.9,52.0
152.1,26.8
174.2,56.8
151.0,57.6
142.2,45.9
139.8,32.1
102.6,36.0
133.6,38.8
197.6,61.6
187.4,90.7
132.9,30.9
158.8,63.2
184.7,59.7
144.1,48.4
101.8,20.0
107.5,20.0
151.0,55.7
196.9,77.5
169.3,71.1
107.1,28.2
118.9,105.2
177.1,66.2
184.1,72.7
161.8,42.3
164.4,51.1
102.8,31.6
182.9,65.6
178.8,66.3
125.9,29.8
170.9,61.7
121.5,36.9
104.0,20.0
120.1,41.5
117.9,20.0
133.8,43.7
141.8,63.6
150.9,57.2
147.7,55.6
127.1,29.6
102.9,44.1
160.5,69.0
139.6,36.4
129.9,56.0
186.7,80.9
174.7,80.3
185.8,55.2
149.5,79.9
113.1,30.1
169.6,38.1
120.6,35.5
144.1,58.9
106.5,20.0
182.5,67.5
112.6,25.5
190.3,86.6
186.4,62.5
146.5,63.4
174.4,56.2
161.9,63.7
180.3,67.7
143.2,45.2
178.6,56.4
146.2,51.4
194.1,67.6
148.6,42.4
146.3,62.9
178.5,69.7
182.2,72.5
155.4,48.8
118.0,32.1
146.8,45.9
196.8,76.8
175.3,69.1
181.1,65.3
103.3,20.0
146.8,56.0
164.7,57.7
183.0,52.1
104.9,20.0
185.2,70.6
154.8,44.1
119.7,39.2
131.7,33.1
128.2,40.4
153.1,47.8
105.2,45.1
115.9,42.4
181.3,79.1
113.3,31.9
123.3,44.9
145.3,48.6
151.7,65.6
176.4,62.5
144.7,33.4
179.0,44.5
161.8,72.6
111.3,35.4
115.6,38.3
143.7,61.7
139.7,28.3
174.4,58.6
158.1,51.7
138.8,51.8
117.1,26.6
122.7,24.3
157.6,41.7
142.3,57.7
151.5,43.3
117.1,28.0
166.3,64.5
185.3,60.6
125.8,20.8
149.2,33.8
197.6,73.2
133.3,46.6
159.5,52.7
109.0,33.8
160.6,39.2
109.0,20.0
195.9,95.5
171.6,73.1
178.8,72.1
170.4,53.6
159.0,52.1
145.0,47.5
185.8,81.1
195.7,76.9
149.9,55.2
193.2,69.9
158.3,62.1
153.8,54.9
145.4,48.2
120.9,28.0
100.4,24.1
124.2,26.3
151.0,50.1
138.0,44.9
144.8,23.4
198.1,71.7
135.0,30.8
145.2,52.6
113.4,38.0
104.8,23.1
177.5,69.3
157.1,59.4
176.1,60.7
115.0,47.8
157.2,46.3
125.4,52.4
122.8,34.2
101.2,20.0
113.0,28.0
130.9,29.5
111.7,38.7
198.6,58.3
130.9,54.3
113.0,22.2
119.9,43.3
158.8,54.6
106.4,30.9
186.2,62.2
196.1,76.6
124.7,38.7
145.0,32.9
102.2,20.0
164.1,51.6
141.4,38.1
127.0,51.0
120.7,35.4
165.4,49.9
141.6,40.9
118.0,28.9
168.9,56.6
156.5,42.5
185.9,59.8
111.7,38.5
178.6,66.1
167.4,57.2
111.5,30.8
169.5,59.3
144.2,45.0
194.5,77.4
114.2,36.5
164.3,41.4
138.2,42.8
195.7,57.8
133.0,47.9
196.2,80.8
190.1,64.0
127.0,37.4
180.4,44.1
199.6,84.5
125.3,44.7
143.7,58.3
152.0,65.9
129.5,27.5
101.5,34.6
122.0,50.8
128.2,24.2
144.4,45.5
117.1,29.9
187.3,77.2
170.5,36.3
108.5,47.4
165.0,56.4
165.4,66.8
195.6,72.2
100.3,30.1
124.8,20.0
192.8,67.5
193.2,80.1
172.1,63.9
176.6,46.9
109.1,30.2
151.4,42.5
123.2,27.5
118.1,20.0
181.0,71.7
113.5,42.9
146.9,69.6
193.9,57.2
118.6,42.0
197.8,82.2
199.4,68.9
155.6,43.6
117.0,22.6
131.6,35.5
142.4,48.3
130.9,54.1
128.1,50.1
197.2,57.5
115.3,24.8
173.3,74.7
100.0,20.0
159.6,54.2
191.6,53.7
128.8,50.9
118.6,20.0
165.2,41.2
171.3,71.1
168.8,78.6
131.9,38.1
125.2,37.1
195.6,81.9
192.3,74.1
145.7,44.1
184.6,62.5
145.2,31.9
142.4,48.5
115.7,31.9
142.6,41.9
153.7,41.9
102.3,20.0
144.4,53.4
178.1,72.9
168.0,55.7
163.5,52.4
191.0,61.9
101.8,35.3
155.7,53.2
178.7,68.0
154.1,55.7
132.4,38.1
113.6,20.2
188.8,59.4
147.1,59.8
187.8,61.6
158.6,50.2
167.4,47.4
180.4,53.1
165.9,50.3
139.8,61.8
151.4,57.3
180.3,59.9
137.4,54.5
138.8,42.9
109.6,43.3
191.5,128.5
109.1,39.8
164.8,58.4
141.3,52.7
140.6,45.4
168.0,40.6
106.7,21.8
159.4,45.2
177.2,56.8
182.8,84.3
117.1,44.7
189.7,74.3
165.6,65.9
188.2,50.2
148.5,56.5
154.2,61.5
191.9,48.6
190.0,77.6
144.8,33.2
127.4,20.0
139.3,57.9
138.8,34.3
128.7,32.2
126.9,48.3
186.1,65.0
107.0,26.7
167.8,56.9
117.3,37.1
134.5,40.0
106.2,29.2
127.0,33.5
176.8,66.9
188.5,72.4
122.2,55.1
146.4,44.4
147.0,46.7
187.4,71.1
176.3,72.8
151.3,39.7
167.1,59.6
184.7,42.3
101.0,22.8
140.3,55.9
190.7,63.1
174.0,63.8
154.3,46.9
153.0,42.9
134.8,52.1
152.1,40.6
165.5,60.7
141.8,49.0
171.4,52.2
186.1,69.6
115.5,23.4
145.2,52.8
140.8,32.3
168.7,56.0
125.0,61.3
164.0,68.1
187.7,70.3
141.8,55.5
191.1,76.1
199.3,80.1
110.6,27.0
123.3,46.9
195.0,69.0
